name,stage,slot,pick,pick_name
Aleksander,16_delsfinale,1,CZE,Czechia
Aleksander,16_delsfinale,2,CAN,Canada
Aleksander,16_delsfinale,3,GER,Germany
Aleksander,16_delsfinale,4,SWE,Sweden
Aleksander,16_delsfinale,5,NED,Netherlands
Aleksander,16_delsfinale,6,MAR,Morocco
Aleksander,16_delsfinale,7,BRA,Brazil
Aleksander,16_delsfinale,8,JAP,Japan
Aleksander,16_delsfinale,9,FRA,France
Aleksander,16_delsfinale,10,SCO,Scotland
Aleksander,16_delsfinale,11,ECU,Ecuador
Aleksander,16_delsfinale,12,NOR,Norway
Aleksander,16_delsfinale,13,MEX,Mexico
Aleksander,16_delsfinale,14,CIV,Ivory Coast
Aleksander,16_delsfinale,15,ENG,England
Aleksander,16_delsfinale,16,ALG,Algeria
Aleksander,16_delsfinale,17,USA,United States
Aleksander,16_delsfinale,18,BIH,Bosnia and Herzegovina
Aleksander,16_delsfinale,19,BEL,Belgium
Aleksander,16_delsfinale,20,KOR,South Korea
Aleksander,16_delsfinale,21,COL,Colombia
Aleksander,16_delsfinale,22,CRO,Croatia
Aleksander,16_delsfinale,23,ESP,Spain
Aleksander,16_delsfinale,24,AUT,Austria
Aleksander,16_delsfinale,25,SUI,Switzerland
Aleksander,16_delsfinale,26,IRA,Iran
Aleksander,16_delsfinale,27,ARG,Argentina
Aleksander,16_delsfinale,28,URU,Uruguay
Aleksander,16_delsfinale,29,POR,Portugal
Aleksander,16_delsfinale,30,GHA,Ghana
Aleksander,16_delsfinale,31,TÜR,Türkiye
Aleksander,16_delsfinale,32,EGY,Egypt
Kjersti,16_delsfinale,1,CZE,Czechia
Kjersti,16_delsfinale,2,BIH,Bosnia and Herzegovina
Kjersti,16_delsfinale,3,GER,Germany
Kjersti,16_delsfinale,4,KOR,South Korea
Kjersti,16_delsfinale,5,JAP,Japan
Kjersti,16_delsfinale,6,MAR,Morocco
Kjersti,16_delsfinale,7,BRA,Brazil
Kjersti,16_delsfinale,8,NED,Netherlands
Kjersti,16_delsfinale,9,FRA,France
Kjersti,16_delsfinale,10,SCO,Scotland
Kjersti,16_delsfinale,11,ECU,Ecuador
Kjersti,16_delsfinale,12,NOR,Norway
Kjersti,16_delsfinale,13,MEX,Mexico
Kjersti,16_delsfinale,14,CIV,Ivory Coast
Kjersti,16_delsfinale,15,ENG,England
Kjersti,16_delsfinale,16,SAR,SAR
Kjersti,16_delsfinale,17,USA,United States
